# SystemC::Coverage-3
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[19]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[1]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[20]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[21]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[22]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[23]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[24]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[25]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[26]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[27]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[28]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[29]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[2]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[30]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[31]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[3]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[4]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[5]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[6]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[7]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[8]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl16n21pagev_toggle/ex_memoex_reg2[9]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl18n19pagev_toggle/ex_memomem_wd[0]hTOP.jz_core_min_sopc.core0.ex_mem0' 4949
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl18n19pagev_toggle/ex_memomem_wd[1]hTOP.jz_core_min_sopc.core0.ex_mem0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl18n19pagev_toggle/ex_memomem_wd[2]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl18n19pagev_toggle/ex_memomem_wd[3]hTOP.jz_core_min_sopc.core0.ex_mem0' 6924
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl18n19pagev_toggle/ex_memomem_wd[4]hTOP.jz_core_min_sopc.core0.ex_mem0' 6923
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl19n17pagev_toggle/ex_memomem_wreghTOP.jz_core_min_sopc.core0.ex_mem0' 5941
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[0]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[10]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[11]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[12]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[13]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[14]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[15]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[16]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[17]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[18]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[19]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[1]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[20]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[21]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[22]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[23]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[24]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[25]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[26]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[27]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[28]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[29]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[2]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[30]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[31]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[3]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[4]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[5]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[6]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[7]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[8]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl20n21pagev_toggle/ex_memomem_wdata[9]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl22n20pagev_toggle/ex_memomem_aluop[0]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl22n20pagev_toggle/ex_memomem_aluop[1]hTOP.jz_core_min_sopc.core0.ex_mem0' 5935
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl22n20pagev_toggle/ex_memomem_aluop[2]hTOP.jz_core_min_sopc.core0.ex_mem0' 3955
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl22n20pagev_toggle/ex_memomem_aluop[3]hTOP.jz_core_min_sopc.core0.ex_mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl22n20pagev_toggle/ex_memomem_aluop[4]hTOP.jz_core_min_sopc.core0.ex_mem0' 990
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl22n20pagev_toggle/ex_memomem_aluop[5]hTOP.jz_core_min_sopc.core0.ex_mem0' 4947
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl22n20pagev_toggle/ex_memomem_aluop[6]hTOP.jz_core_min_sopc.core0.ex_mem0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl22n20pagev_toggle/ex_memomem_aluop[7]hTOP.jz_core_min_sopc.core0.ex_mem0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[0]hTOP.jz_core_min_sopc.core0.ex_mem0' 6930
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[10]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[11]hTOP.jz_core_min_sopc.core0.ex_mem0' 4947
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[12]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[13]hTOP.jz_core_min_sopc.core0.ex_mem0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[14]hTOP.jz_core_min_sopc.core0.ex_mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[15]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[16]hTOP.jz_core_min_sopc.core0.ex_mem0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[17]hTOP.jz_core_min_sopc.core0.ex_mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[18]hTOP.jz_core_min_sopc.core0.ex_mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[19]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[1]hTOP.jz_core_min_sopc.core0.ex_mem0' 5940
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[20]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[21]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[22]hTOP.jz_core_min_sopc.core0.ex_mem0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[23]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[24]hTOP.jz_core_min_sopc.core0.ex_mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[25]hTOP.jz_core_min_sopc.core0.ex_mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[26]hTOP.jz_core_min_sopc.core0.ex_mem0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[27]hTOP.jz_core_min_sopc.core0.ex_mem0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[28]hTOP.jz_core_min_sopc.core0.ex_mem0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[29]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[2]hTOP.jz_core_min_sopc.core0.ex_mem0' 5938
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[30]hTOP.jz_core_min_sopc.core0.ex_mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[31]hTOP.jz_core_min_sopc.core0.ex_mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[3]hTOP.jz_core_min_sopc.core0.ex_mem0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[4]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[5]hTOP.jz_core_min_sopc.core0.ex_mem0' 4947
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[6]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[7]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[8]hTOP.jz_core_min_sopc.core0.ex_mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl23n21pagev_toggle/ex_memomem_mem_addr[9]hTOP.jz_core_min_sopc.core0.ex_mem0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[0]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[10]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[11]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[12]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[13]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[14]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[15]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[16]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[17]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[18]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[19]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[1]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[20]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[21]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[22]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[23]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[24]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[25]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[26]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[27]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[28]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[29]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[2]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[30]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[31]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[3]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[4]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[5]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[6]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[7]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[8]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl24n21pagev_toggle/ex_memomem_reg2[9]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl29n2pagev_line/ex_memoblockS29hTOP.jz_core_min_sopc.core0.ex_mem0' 10000
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl30n3pagev_line/ex_memoelsifS30-36hTOP.jz_core_min_sopc.core0.ex_mem0' 100
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl38n8pagev_branch/ex_memoifS38-44hTOP.jz_core_min_sopc.core0.ex_mem0' 9900
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl38n9pagev_branch/ex_memoelsehTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl5n17pagev_toggle/ex_memoclkhTOP.jz_core_min_sopc.core0.ex_mem0' 20001
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl6n17pagev_toggle/ex_memorsthTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl8n21pagev_toggle/ex_memostall[0]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl8n21pagev_toggle/ex_memostall[1]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl8n21pagev_toggle/ex_memostall[2]hTOP.jz_core_min_sopc.core0.ex_mem0' 2
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl8n21pagev_toggle/ex_memostall[3]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl8n21pagev_toggle/ex_memostall[4]hTOP.jz_core_min_sopc.core0.ex_mem0' 0
C 'f/home/hjz/mipscpu/JzCore/ex_mem.vl8n21pagev_toggle/ex_memostall[5]hTOP.jz_core_min_sopc.core0.ex_mem0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl103n14pagev_line/idocaseS103-104hTOP.jz_core_min_sopc.core0.id0' 59884
C 'f/home/hjz/mipscpu/JzCore/id.vl105n15pagev_line/idocaseS105-106hTOP.jz_core_min_sopc.core0.id0' 59884
C 'f/home/hjz/mipscpu/JzCore/id.vl107n18pagev_line/idocaseS107-112hTOP.jz_core_min_sopc.core0.id0' 5444
C 'f/home/hjz/mipscpu/JzCore/id.vl11n22pagev_toggle/idoex_aluop_i[0]hTOP.jz_core_min_sopc.core0.id0' 6927
C 'f/home/hjz/mipscpu/JzCore/id.vl11n22pagev_toggle/idoex_aluop_i[1]hTOP.jz_core_min_sopc.core0.id0' 5938
C 'f/home/hjz/mipscpu/JzCore/id.vl11n22pagev_toggle/idoex_aluop_i[2]hTOP.jz_core_min_sopc.core0.id0' 3955
C 'f/home/hjz/mipscpu/JzCore/id.vl11n22pagev_toggle/idoex_aluop_i[3]hTOP.jz_core_min_sopc.core0.id0' 6927
C 'f/home/hjz/mipscpu/JzCore/id.vl11n22pagev_toggle/idoex_aluop_i[4]hTOP.jz_core_min_sopc.core0.id0' 988
C 'f/home/hjz/mipscpu/JzCore/id.vl11n22pagev_toggle/idoex_aluop_i[5]hTOP.jz_core_min_sopc.core0.id0' 4949
C 'f/home/hjz/mipscpu/JzCore/id.vl11n22pagev_toggle/idoex_aluop_i[6]hTOP.jz_core_min_sopc.core0.id0' 6927
C 'f/home/hjz/mipscpu/JzCore/id.vl11n22pagev_toggle/idoex_aluop_i[7]hTOP.jz_core_min_sopc.core0.id0' 6928
C 'f/home/hjz/mipscpu/JzCore/id.vl114n18pagev_line/idocaseS114-119hTOP.jz_core_min_sopc.core0.id0' 10879
C 'f/home/hjz/mipscpu/JzCore/id.vl121n18pagev_line/idocaseS121-126hTOP.jz_core_min_sopc.core0.id0' 5445
C 'f/home/hjz/mipscpu/JzCore/id.vl128n18pagev_line/idocaseS128-133hTOP.jz_core_min_sopc.core0.id0' 5456
C 'f/home/hjz/mipscpu/JzCore/id.vl135n18pagev_line/idocaseS135-140hTOP.jz_core_min_sopc.core0.id0' 5445
C 'f/home/hjz/mipscpu/JzCore/id.vl14n18pagev_toggle/idoex_wreg_ihTOP.jz_core_min_sopc.core0.id0' 5941
C 'f/home/hjz/mipscpu/JzCore/id.vl142n9pagev_line/idocaseS142hTOP.jz_core_min_sopc.core0.id0' 27215
C 'f/home/hjz/mipscpu/JzCore/id.vl146n7pagev_line/idocaseS146hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[0]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[10]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[11]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[12]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[13]hTOP.jz_core_min_sopc.core0.id0' 0
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[14]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[15]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[16]hTOP.jz_core_min_sopc.core0.id0' 1
C 'f/home/hjz/mipscpu/JzCore/id.vl15n22pagev_toggle/idoex_wdata_i[17]hTOP.jz_core_min_sopc.core0.id0' 1
